email_length,contains_free,contains_winner,time_of_day,label
114,0,0,evening,ham
94,0,1,night,spam
127,0,1,evening,spam
96,0,1,evening,spam
102,0,0,afternoon,ham
96,1,0,evening,ham
100,0,0,morning,ham
78,0,0,morning,ham
71,1,0,afternoon,spam
131,1,1,night,spam
83,0,0,night,ham
80,0,0,night,ham
56,0,0,morning,ham
87,0,1,night,spam
73,0,0,night,ham
132,0,1,afternoon,spam
120,1,0,night,ham
86,0,1,morning,spam
145,0,1,morning,spam
119,0,0,morning,ham
93,0,0,afternoon,ham
50,0,0,afternoon,ham
145,0,0,evening,ham
72,1,1,night,spam
67,0,1,afternoon,spam
120,0,1,morning,spam
148,0,1,morning,spam
127,0,0,afternoon,ham
111,0,0,afternoon,ham
111,0,1,afternoon,ham
117,0,0,evening,ham
115,0,1,morning,ham
105,1,0,evening,spam
102,1,0,evening,spam
98,1,1,night,spam
84,1,0,morning,spam
94,0,1,morning,spam
66,1,1,afternoon,spam
98,0,1,afternoon,spam
80,1,1,night,spam
77,1,1,evening,spam
103,1,1,afternoon,spam
127,1,0,afternoon,ham
118,0,0,morning,ham
68,0,1,morning,spam
80,0,0,afternoon,ham
118,0,0,morning,ham
80,0,0,night,ham
95,0,1,afternoon,spam
111,1,1,morning,spam
80,0,0,night,spam
102,1,1,morning,spam
73,1,1,morning,spam
87,1,1,morning,spam
106,1,1,afternoon,spam
68,0,1,evening,spam
108,1,0,morning,spam
99,1,1,night,spam
111,0,0,afternoon,ham
104,0,1,afternoon,spam
127,1,1,night,spam
102,0,0,morning,ham
91,0,0,evening,ham
102,0,1,morning,spam
110,0,0,night,ham
100,0,1,afternoon,spam
100,1,0,evening,spam
85,0,0,afternoon,ham
86,0,1,night,spam
71,0,1,morning,spam
134,0,1,evening,ham
75,1,0,afternoon,spam
86,0,1,afternoon,spam
85,0,1,afternoon,spam
117,0,1,morning,ham
94,0,1,evening,ham
124,1,1,morning,spam
86,1,0,morning,spam
105,0,0,morning,ham
83,0,1,night,spam
142,0,0,night,ham
76,0,1,night,spam
106,0,0,evening,ham
112,0,1,morning,spam
108,0,1,morning,spam
96,0,0,night,ham
97,1,0,morning,spam
100,1,0,morning,spam
97,0,1,afternoon,spam
119,1,1,morning,spam
144,0,0,afternoon,ham
88,0,1,morning,spam
72,1,0,evening,spam
98,1,0,night,spam
151,1,1,afternoon,spam
83,0,0,night,ham
132,0,0,afternoon,ham
133,1,0,afternoon,spam
88,0,0,afternoon,ham
111,0,0,evening,ham
132,0,0,morning,ham
92,0,1,afternoon,ham
95,0,0,evening,ham
88,0,1,afternoon,spam
79,1,0,morning,ham
87,0,0,afternoon,ham
75,0,1,evening,spam
100,0,1,morning,spam
84,0,0,evening,spam
104,0,1,morning,spam
68,0,1,morning,spam
